Protein_type,ID,True_Visc1000,Pred_Visc1000
Adalimumab,F163,6.15,6.574931621551514
Adalimumab,F164,5.23,5.842493534088135
Adalimumab,F165,3.13,3.1390585899353027
Adalimumab,F166,1.47,1.5816090106964111
Adalimumab,F167,1.97,2.0811166763305664
Adalimumab,F168,2.02,2.0935170650482178
Adalimumab,F169,2.67,3.0891525745391846
Adalimumab,F170,2.48,2.1752853393554688
Adalimumab,F171,2.39,2.057837724685669
Adalimumab,F172,1.84,1.9423407316207886
Adalimumab,F231,55.2,48.68680953979492
Adalimumab,F232,1.61,1.661733865737915
Adalimumab,F233,4.72,5.8149309158325195
Adalimumab,F234,5.75,6.3201212882995605
Adalimumab,F235,2.65,3.048410177230835
Adalimumab,F446,8.75,9.44713306427002
Adalimumab,F447,6.38,7.5336503982543945
Adalimumab,F448,8.38,8.654167175292969
Adalimumab,F449,7.38,7.703023433685303
Adalimumab,F450,8.75,9.162093162536621
Adalimumab,F451,4.25,4.531623363494873
Adalimumab,F452,6.5,7.399853229522705
Adalimumab,F453,3.88,4.051529884338379
Adalimumab,F454,3.75,4.036258220672607
Adalimumab,F455,3.5,3.569335699081421
Adalimumab,F456,3.63,3.942531108856201
Adalimumab,F457,5.75,5.764530658721924
Adalimumab,F458,5.25,5.5924201011657715
Adalimumab,F459,5.38,5.420139312744141
Adalimumab,F460,5.0,5.7407307624816895
Adalimumab,F461,2.13,2.110856056213379
Adalimumab,F462,4.88,5.411496639251709
Adalimumab,F463,4.25,4.64218807220459
Adalimumab,F464,2.63,2.5512237548828125
BGG,F49,3.45,3.3757920265197754
BGG,F50,1.55,1.4653640985488892
BGG,F51,3.62,3.4954404830932617
BGG,F52,2.74,2.6961278915405273
BGG,F85,18.06,15.5162353515625
BGG,F88,5.75,5.75239896774292
BGG,F90,2.42,2.408716917037964
BGG,F93,4.72,5.273421764373779
BGG,F94,2.88,2.3299596309661865
BGG,F95,1.92,1.9137961864471436
BGG,F96,1.61,1.7651442289352417
BGG,F97,7.25,6.438322067260742
BGG,F103,4.36,4.106916904449463
BGG,F104,7.16,6.728152275085449
BGG,F105,2.02,2.1290712356567383
BGG,F106,5.23,5.139233589172363
BGG,F131,15.62,13.193753242492676
BGG,F132,1.71,1.6855549812316895
BGG,F133,2.67,2.372664213180542
BGG,F134,5.05,6.066627025604248
BGG,F139,9.65,10.963950157165527
BGG,F140,10.11,9.810821533203125
BGG,F141,15.62,10.848060607910156
BGG,F142,5.97,6.592533588409424
BGG,F143,2.76,2.6599159240722656
BGG,F144,2.02,1.9911346435546875
BSA,F21,9.09,8.059147834777832
BSA,F22,2.19,2.2681326866149902
BSA,F28,4.6,3.8939099311828613
BSA,F56,3.51,3.4615137577056885
BSA,F57,2.22,1.9558266401290894
BSA,F84,10.35,10.189021110534668
BSA,F87,4.95,4.762463569641113
BSA,F91,2.65,2.549427032470703
BSA,F115,1.43,1.6349904537200928
BSA,F116,2.3,2.1085808277130127
BSA,F117,3.83,4.048702239990234
BSA,F118,7.99,8.801920890808105
BSA,F119,1.68,1.5778933763504028
BSA,F120,2.76,2.6258246898651123
BSA,F121,3.55,4.091492652893066
BSA,F122,6.89,8.706242561340332
BSA,F123,5.32,4.936305046081543
BSA,F124,1.47,1.5592730045318604
BSA,F125,2.25,2.226339340209961
BSA,F126,2.76,2.706449031829834
BSA,F135,5.05,5.553786754608154
BSA,F136,6.7,6.839301109313965
BSA,F145,4.04,4.351945877075195
BSA,F146,3.04,2.7725815773010254
BSA,F147,2.48,2.3891661167144775
BSA,F148,1.84,1.7860918045043945
BSA,F236,55.11,53.61155700683594
BSA,F237,74.41,74.42870330810547
BSA,F238,110.23,86.5357666015625
BSA,F239,3.59,3.7660298347473145
BSA,F240,4.4,3.79738187789917
BSA,F241,4.59,4.302186012268066
BSA,F242,4.31,4.091097354888916
BSA,F243,4.17,4.125113487243652
BSA,F244,4.13,3.872302293777466
BSA,F245,1.008,1.0033546686172485
BSA,F246,1.032,1.0377752780914307
BSA,F247,1.104,1.1093547344207764
BSA,F248,1.2,1.1463112831115723
BSA,F249,1.008,1.062404751777649
BSA,F250,1.032,1.095978021621704
BSA,F251,1.2,1.1683614253997803
BSA,F252,1.344,1.2111213207244873
BSA,F253,1.008,1.068277359008789
BSA,F254,1.032,1.0987905263900757
BSA,F255,1.104,1.1649715900421143
BSA,F256,1.128,1.1489580869674683
BSA,F257,1.248,1.199276328086853
BSA,F258,1.344,1.1834149360656738
Belatacept,F389,3.94,3.4858853816986084
Belatacept,F390,2.3,2.569727659225464
Belatacept,F391,2.05,2.2097184658050537
Belatacept,F392,2.35,2.5283827781677246
Belatacept,F393,2.19,2.258880138397217
Belatacept,F394,1.66,1.4456223249435425
Belatacept,F395,2.55,2.5304713249206543
Belatacept,F396,3.39,3.225698947906494
Belatacept,F397,2.25,2.2775049209594727
Belatacept,F398,2.89,2.928255319595337
Belatacept,F399,1.3,1.4435726404190063
Belatacept,F423,7.29,7.5897650718688965
Bevacizumab,F173,3.22,3.1478326320648193
Bevacizumab,F174,3.31,3.4358785152435303
Bevacizumab,F175,2.76,2.5389223098754883
Bevacizumab,F176,1.62,1.6204036474227905
Bevacizumab,F177,2.3,2.2336621284484863
Bevacizumab,F178,2.3,2.3879342079162598
Bevacizumab,F179,1.38,1.3917303085327148
