ID,Protein_type,Protein_class_type,kP,MW,PI_mean,PI_range,Protein_conc,Temperature,Buffer_type,Buffer_pH,Buffer_conc,Salt_type,Salt_conc,Stabilizer_type,Stabilizer_conc,Surfactant_type,Surfactant_conc,Excipient_type,Excipient_conc,C_Class,HCI,Viscosity_100,Viscosity_1000,Viscosity_10000,Viscosity_100000,Viscosity_15000000
F1,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,145.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,1.0,none,0.0,none,0,0.9,0.9,12.5,11.5,9.8,8.8,6.92
F3,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,140.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,4.0,4.0,4.0,3.5,2.41
F5,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,142.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.5,none,0.0,none,0,0.9,0.9,7.23,7.23,7.23,6.5,4.6
F6,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,70.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,1.0,none,0.0,none,0,0.9,0.9,7.69,7.69,7.69,6.6,4.16
F7,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,93.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,2.12,2.12,2.12,2.12,2.0
F8,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,47.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,1.6,1.6,1.6,1.6,1.2
F9,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,140.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.25,none,0.0,none,0,0.9,0.9,5.35,4.65,4.65,4.4,3.26
F10,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,52.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.75,none,0.0,none,0,0.9,0.9,3.1,3.1,2.9,2.75,2.58
F11,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,145.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,1.0,none,0.0,none,0,0.9,0.9,12.8,12.6,12.6,11.0,6.92
F12,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,137.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-20,0.1,none,0,0.9,0.9,3.6,3.6,3.6,3.0,2.25
F13,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,142.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,1.0,tween-20,0.1,none,0,0.9,0.9,15.0,15.0,15.0,14.0,13.0
F19,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,260.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,23.5,21.0,19.0,14.0,6.5
F20,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,240.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,1.0,none,0.0,none,0,0.9,0.9,66.6,49.0,33.0,28.0,18.0
F21,BSA,other,2.0,66.0,4.7,0.3,185.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.41,none,0.0,none,0,0.85,0.9,7.9,7.9,7.5,6.6,3.58
F22,BSA,other,2.0,66.0,4.7,0.3,83.3,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.19,none,0.0,none,0,0.85,0.9,1.9,1.9,1.9,1.9,1.56
F23,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,38.3,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-20,0.21,none,0,0.9,0.9,1.15,1.15,1.15,1.15,1.15
F24,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,124.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-20,0.09,none,0,0.9,0.9,2.6,2.6,2.6,2.6,2.6
F25,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,189.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-20,0.05,none,0,0.9,0.9,8.0,8.0,8.0,6.5,4.17
F26,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,95.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.46,none,0.0,none,0,0.9,0.9,3.8,3.35,3.35,3.0,2.24
F27,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,164.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.3,tween-20,0.1,none,0,0.9,0.9,6.8,6.0,5.8,4.9,4.0
F28,BSA,other,2.0,66.0,4.7,0.3,177.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,4.4,4.0,4.0,3.8,3.0
F49,BGG,polyclonal,3.0,150.0,6.6,1.0,85.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.22,none,0.0,none,0,0.9,0.9,3.0,3.0,3.0,3.0,2.95
F50,BGG,polyclonal,3.0,150.0,6.6,1.0,43.6,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-80,0.15,none,0,0.9,0.9,1.35,1.35,1.35,1.35,1.3
F51,BGG,polyclonal,3.0,150.0,6.6,1.0,64.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.704,tween-80,0.037,none,0,0.9,0.9,3.15,3.15,3.15,3.15,3.15
F52,BGG,polyclonal,3.0,150.0,6.6,1.0,85.7,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-20,0.0624,none,0,0.9,0.9,2.38,2.38,2.38,2.3,2.0
F53,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,86.4,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-80,0.003,none,0,0.9,0.9,2.2,2.2,2.2,2.0,1.75
F54,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,141.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-80,0.1067,none,0,0.9,0.9,5.1,3.15,3.1,3.05,2.75
F55,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.28,tween-20,0.228,none,0,0.9,0.9,2.5,2.18,2.0,1.9,1.73
F56,BSA,other,2.0,66.0,4.7,0.3,132.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.46,tween-20,0.123,none,0,0.85,0.9,3.05,3.05,3.05,3.05,3.05
F57,BSA,other,2.0,66.0,4.7,0.3,83.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-20,0.218,none,0,0.85,0.9,1.95,1.93,1.6,1.55,1.47
