Fold,n_train_samples,Selected_Sample_ID,MAE,R2,Is_Best_Scenario,Set,R2_mean,MAE_mean,RMSE_mean,R2_std,MAE_std,RMSE_std
1,0,None,0.2798254685931735,0.7319052259659229,True,Unseen,0.7319052259659229,0.2798254685931735,0,0,0,0
1,1,24,0.29319637966156004,0.7077890789260837,True,Unseen,0.7077890789260837,0.29319637966156004,0,0,0,0
1,2,23,0.22330138836966615,0.8381114223951918,True,Unseen,0.8381114223951918,0.22330138836966615,0,0,0,0
1,3,21,0.23392138587103944,0.8155104753667152,True,Unseen,0.8155104753667152,0.23392138587103944,0,0,0,0
1,4,22,0.243293322192298,0.8232861128594255,True,Unseen,0.8232861128594255,0.243293322192298,0,0,0,0
1,5,17,0.24097640233569675,0.8030995104535679,True,Unseen,0.8030995104535679,0.24097640233569675,0,0,0,0
1,6,8,0.20245250670115145,0.8145579338207944,True,Unseen,0.8145579338207944,0.20245250670115145,0,0,0,0
1,7,19,0.17391104910108776,0.8924934650580558,True,Unseen,0.8924934650580558,0.17391104910108776,0,0,0,0
1,8,20,0.16063575251897177,0.9002077321511722,True,Unseen,0.9002077321511722,0.16063575251897177,0,0,0,0
1,9,1,0.17363879818386502,0.904702887553033,True,Unseen,0.904702887553033,0.17363879818386502,0,0,0,0
1,10,2,0.17278064272138804,0.8918647976425496,True,Unseen,0.8918647976425496,0.17278064272138804,0,0,0,0
1,11,11,0.18371532408396396,0.8759914405743358,True,Unseen,0.8759914405743358,0.18371532408396396,0,0,0,0
1,12,14,0.17972102302975126,0.9026341397526205,True,Unseen,0.9026341397526205,0.17972102302975126,0,0,0,0
1,13,9,0.16750422234005397,0.9275057737482357,True,Unseen,0.9275057737482357,0.16750422234005397,0,0,0,0
1,14,7,0.14693856059180363,0.9365559385922932,True,Unseen,0.9365559385922932,0.14693856059180363,0,0,0,0
1,15,12,0.15759353240331014,0.9226168238836361,True,Unseen,0.9226168238836361,0.15759353240331014,0,0,0,0
1,16,5,0.1590319684876336,0.9232982607483663,True,Unseen,0.9232982607483663,0.1590319684876336,0,0,0,0
