ID,Protein_type,Viscosity_100,Viscosity_1000,Viscosity_10000,Viscosity_100000,Viscosity_15000000,Pred_Viscosity_100,Pred_Viscosity_1000,Pred_Viscosity_10000,Pred_Viscosity_100000,Pred_Viscosity_15000000
F1,poly-hIgG,12.5,11.5,9.8,8.8,6.92,8.493887,7.801408,7.18477,6.6936502,5.882563
F2,none,3.25,3.25,3.25,3.25,3.25,,,,,
F3,poly-hIgG,4.0,4.0,4.0,3.5,2.41,4.0149984,3.6413596,3.1939971,2.989811,2.7207766
F4,none,0.95,0.95,0.95,0.95,0.95,,,,,
F5,poly-hIgG,7.23,7.23,7.23,6.5,4.6,5.4313607,5.2090917,4.9887958,4.6299047,3.6759152
F6,poly-hIgG,7.69,7.69,7.69,6.6,4.16,5.0691547,5.134689,4.926797,4.7072396,4.356036
F7,poly-hIgG,2.12,2.12,2.12,2.12,2.0,2.2749712,2.2765853,2.1519947,2.0165737,1.5027546
F8,poly-hIgG,1.6,1.6,1.6,1.6,1.2,1.5284858,1.4645853,1.4151537,1.2397268,1.2441124
F9,poly-hIgG,5.35,4.65,4.65,4.4,3.26,4.532987,4.0031133,3.5322988,3.2111099,2.7292519
F10,poly-hIgG,3.1,3.1,2.9,2.75,2.58,3.681864,3.681864,2.8827176,2.668114,2.5201492
F11,poly-hIgG,12.8,12.6,12.6,11.0,6.92,8.493887,7.801408,7.18477,6.6936502,5.882563
F12,poly-hIgG,3.6,3.6,3.6,3.0,2.25,3.4664547,2.9966583,2.740253,2.656399,2.5928538
F13,poly-hIgG,15.0,15.0,15.0,14.0,13.0,9.335493,8.566996,7.9776006,7.4347806,6.434756
F14,none,1.15,1.15,1.15,1.15,1.15,1.9345138,1.7825791,1.5089529,1.312394,1.2569398
F15,none,1.25,1.25,1.25,1.25,1.25,2.0285547,1.8497672,1.5551608,1.3087176,1.2988546
F16,none,1.5,1.5,1.5,1.5,1.5,2.2479715,2.0011334,1.6856674,1.5540447,1.3887558
F17,none,1.65,1.65,1.65,1.65,1.65,2.5493577,2.321101,2.0000064,1.7548704,1.4665449
F18,none,2.25,2.25,2.25,2.25,2.25,3.46724,3.1328652,2.9023082,2.797998,2.3621087
F19,poly-hIgG,23.5,21.0,19.0,14.0,6.5,12.0658455,10.24254,8.822288,7.667681,6.225943
F20,poly-hIgG,66.6,49.0,33.0,28.0,18.0,20.174095,17.273611,14.8307,12.788571,9.7865095
F21,BSA,7.9,7.9,7.5,6.6,3.58,5.42947,5.203152,5.0291524,4.689753,3.7708936
F22,BSA,1.9,1.9,1.9,1.9,1.56,2.2527986,2.1173565,1.9679835,1.6501012,1.4664041
F23,poly-hIgG,1.15,1.15,1.15,1.15,1.15,1.4740016,1.3621129,1.2639298,1.2871629,1.327987
F24,poly-hIgG,2.6,2.6,2.6,2.6,2.6,2.6832125,2.5357325,2.5255504,2.4743886,2.4463263
